İlan no,Marka,Model,Seri,Fiyat,Model Yılı,Kasa Tipi,Vites Tipi,Renk,Garanti,İlan Tarihi,Kilometre,Yakıt Tipi,Kapı Sayısı
330231,Acura,CL,3.2 Type-S,1700000,2003,Sedan,Manuel,Bordo,Hayır,20/11/2016,199200,Benzin,4
320646,Alfa Romeo,145,1.6,13250,1996,Hatchback,Manuel,Gri,Hayır,30/08/2016,195000,Benzin,3
309583,Alfa Romeo,145,1.7 16V,11500,1995,Hatchback,Manuel,Metalik gri,Hayır,21/08/2016,238000,Benzin + LPG,3
303252,Alfa Romeo,145,1.6 TS Sportivo,17750,2001,Hatchback,Manuel,Lacivert,Hayır,16/06/2016,168000,Benzin + LPG,3
272608,Alfa Romeo,145,1.7 16V,11500,1996,Hatchback,Manuel,Siyah,Hayır,13/03/2016,235400,Benzin,3
229282,Alfa Romeo,145,1.4 TS STD.,11500,1998,Hatchback,Manuel,Siyah,Hayır,25/03/2015,139400,Benzin,3
215668,Alfa Romeo,145,1.4 TS STD.,10000,1998,Hatchback,Manuel,Siyah,Hayır,01/12/2014,147000,Benzin + LPG,3
183392,Alfa Romeo,145,1.4 TS STD.,12250,1999,Hatchback,Manuel,Krmz,Hayır,03/01/2014,120000,Benzin,3
326112,Alfa Romeo,145,1.6 TS L,14000,2000,Hatchback,Manuel,Gri,Hayır,17/10/2016,192000,Benzin,3
328612,Alfa Romeo,146,1.6 L,13850,1996,Hatchback,Manuel,Beyaz,Hayır,06/11/2016,194000,Benzin,5
323283,Alfa Romeo,146,1.4 TS STD.,11000,1998,Hatchback,Manuel,Siyah,Hayır,27/09/2016,265000,Benzin,5
291520,Alfa Romeo,146,1.6 L,14000,1996,Hatchback,Manuel,Bordo,Hayır,02/06/2016,198000,Benzin + LPG,5
233356,Alfa Romeo,146,1.4 TS STD.,12500,1998,Hatchback,Manuel,Beyaz,Hayır,30/04/2015,178000,Benzin,5
230707,Alfa Romeo,146,1.6 L,13000,1997,Hatchback,Manuel,Bordo,Hayır,07/04/2015,262800,Benzin + LPG,5
332404,Alfa Romeo,147,1.6 T. Spark Progression,25500,2004,Hatchback,Manuel,Krmz,Hayır,09/12/2016,141000,Benzin,5
326809,Alfa Romeo,147,1.6 T. Spark Progression,28500,2006,Hatchback,Manuel,Bej,Hayır,23/10/2016,136000,Benzin,5
323365,Alfa Romeo,147,1.6 T. Spark Distinctive,22750,2005,Hatchback,Manuel,Krmz,Hayır,27/09/2016,167000,Benzin + LPG,3
322221,Alfa Romeo,147,1.6 T. Spark Progression,25000,2004,Hatchback,Manuel,Siyah,Hayır,18/09/2016,178000,Benzin + LPG,5
320230,Alfa Romeo,147,1.6 T. Spark Collezione,27000,2006,Hatchback,Manuel,Gri,Hayır,26/08/2016,90000,Benzin,5
306091,Alfa Romeo,147,1.6 T. Spark Progression,29800,2008,Hatchback,Manuel,Gri,Hayır,18/07/2016,83000,Benzin,5
304523,Alfa Romeo,147,2.0 T. Spark Distinctive,20500,2001,Hatchback,Manuel,Gri,Hayır,28/06/2016,224000,Benzin + LPG,5
276051,Alfa Romeo,147,1.6 T. Spark Distinctive,25750,2006,Hatchback,Manuel,Gri,Hayır,12/04/2016,145000,Benzin,5
274302,Alfa Romeo,147,1.6 T. Spark Distinctive,27500,2004,Hatchback,Manuel,Siyah,Hayır,28/03/2016,200000,Benzin + LPG,5
270512,Alfa Romeo,147,1.6 T. Spark Distinctive,29750,2008,Hatchback,Manuel,Siyah,Hayır,20/02/2016,183000,Benzin + LPG,5
268912,Alfa Romeo,147,1.6 T. Spark Distinctive,27500,2006,Hatchback,Manuel,Titanyum grisi,Hayır,03/02/2016,142000,Benzin,5
253028,Alfa Romeo,147,1.6 T. Spark Distinctive,36000,2008,Hatchback,Manuel,Siyah,Hayır,05/12/2015,73000,Benzin,5
243421,Alfa Romeo,147,1.6 T. Spark Progression,24000,2004,Hatchback,Manuel,Siyah,Hayır,17/08/2015,141000,Benzin,5
241968,Alfa Romeo,147,1.6 T. Spark Distinctive,23750,2006,Hatchback,Manuel,Krmz,Hayır,30/07/2015,158000,Benzin + LPG,5
234245,Alfa Romeo,147,1.6 T. Spark Distinctive,17600,2004,Hatchback,Manuel,Gri,Hayır,09/05/2015,253309,Benzin + LPG,5
201216,Alfa Romeo,147,1.6 T. Spark Distinctive,22500,2004,Hatchback,Manuel,Siyah,Hayır,05/08/2014,143000,Benzin,5
197067,Alfa Romeo,147,1.6 T. Spark Progression,26000,2004,Hatchback,Manuel,Krmz,Hayır,21/06/2014,99000,Benzin + LPG,5
185998,Alfa Romeo,147,1.6 T. Spark Distinctive,23500,2004,Hatchback,Manuel,Siyah,Hayır,02/02/2014,86000,Benzin,5
328324,Alfa Romeo,147,1.6 T. Spark Distinctive,23500,2004,Hatchback,Manuel,Krmz,Hayır,03/11/2016,197000,Benzin,5
324355,Alfa Romeo,147,1.6 T. Spark Distinctive,26000,2004,Hatchback,Manuel,Siyah,Hayır,05/10/2016,88000,Benzin + LPG,5
290197,Alfa Romeo,147,1.6 T. Spark Distinctive,24700,2004,Hatchback,Manuel,Gri,Hayır,21/05/2016,106700,Benzin,5
289273,Alfa Romeo,147,1.9 JTD 16V Q2,45750,2008,Hatchback,Manuel,Krmz,Hayır,12/05/2016,180000,Dizel,5
288449,Alfa Romeo,147,1.6 T. Spark Distinctive,25000,2004,Hatchback,Manuel,Krmz,Hayır,05/05/2016,229000,Benzin + LPG,5
287898,Alfa Romeo,147,1.6 T. Spark Distinctive,30500,2006,Hatchback,Manuel,Gri,Evet,01/05/2016,168000,Benzin + LPG,5
276732,Alfa Romeo,147,1.6 T. Spark Distinctive,23000,2003,Hatchback,Manuel,Yeil,Hayır,19/04/2016,162000,Benzin,5
258469,Alfa Romeo,147,1.6 T. Spark Distinctive,26000,2003,Hatchback,Manuel,Krmz,Hayır,28/01/2016,100000,Benzin,5
257952,Alfa Romeo,147,1.6 T. Spark Distinctive,19000,2003,Hatchback,Manuel,Kahverengi,Hayır,20/01/2016,162000,Benzin,5
257276,Alfa Romeo,147,1.6 T. Spark Distinctive,26950,2006,Hatchback,Manuel,Bej,Hayır,12/01/2016,120000,Benzin,5
252866,Alfa Romeo,147,1.6 T. Spark Collezione,33000,2009,Hatchback,Manuel,Beyaz,Hayır,04/12/2015,110000,Benzin + LPG,5
237672,Alfa Romeo,147,1.6 T. Spark Distinctive,19850,2003,Hatchback,Manuel,Krmz,Hayır,11/06/2015,124000,Benzin,5
205883,Alfa Romeo,147,1.6 T. Spark Distinctive,27900,2005,Hatchback,Manuel,Bordo,Hayır,10/09/2014,135000,Benzin,5
203716,Alfa Romeo,147,1.6 T. Spark Progression,19900,2004,Hatchback,Manuel,Siyah,Hayır,25/08/2014,149000,Benzin + LPG,3
199881,Alfa Romeo,147,1.6 T. Spark Progression,24900,2007,Hatchback,Manuel,Krmz,Hayır,18/07/2014,89000,Benzin,3
330850,Alfa Romeo,156,1.6 16V T.Spark,20000,1998,Sedan,Manuel,Krmz,Hayır,25/11/2016,205000,Benzin + LPG,4
328240,Alfa Romeo,156,1.6 T. Spark Distinctive,26000,2004,Sedan,Manuel,Siyah,Hayır,03/11/2016,219000,Benzin + LPG,5
327192,Alfa Romeo,156,2.0 16V T. Spark Executive,25000,2001,Sedan,Manuel,Gri,Hayır,25/10/2016,148000,Benzin,4
326152,Alfa Romeo,156,1.6 T. Spark Distinctive,30000,2005,Sedan,Manuel,Gri,Hayır,18/10/2016,229000,Benzin + LPG,4
322696,Alfa Romeo,156,1.6 T. Spark Distinctive,23450,2004,Sedan,Manuel,Gri,Hayır,21/09/2016,204000,Benzin,4
321198,Alfa Romeo,156,1.6 16V T.Spark,20250,2000,Sedan,Manuel,Krmz,Hayır,04/09/2016,240000,Benzin + LPG,4
307291,Alfa Romeo,156,1.6 16V T. Spark Distinctive,19500,2001,Sedan,Manuel,Siyah,Hayır,30/07/2016,212000,Benzin,4
304177,Alfa Romeo,156,1.6 16V T. Spark Progression,22250,2002,Sedan,Manuel,Gri,Hayır,25/06/2016,157000,Benzin,4
302967,Alfa Romeo,156,1.6 16V T. Spark Distinctive,21750,2001,Sedan,Manuel,Krmz,Hayır,14/06/2016,198000,Benzin + LPG,4
301803,Alfa Romeo,156,1.6 T. Spark Distinctive,29750,2004,Sedan,Manuel,Siyah,Hayır,04/06/2016,207000,Benzin + LPG,4
290881,Alfa Romeo,156,1.6 T. Spark Distinctive,28000,2004,Sedan,Manuel,Gri,Hayır,27/05/2016,91000,Benzin,4
289570,Alfa Romeo,156,2.0 16V JTS Distinctive,25000,2005,Sedan,Otomatik,Bej,Hayır,16/05/2016,242000,Benzin,4
272601,Alfa Romeo,156,1.6 16V T.Spark,22000,1999,Sedan,Manuel,Gri,Hayır,13/03/2016,271000,Benzin + LPG,4
257757,Alfa Romeo,156,1.6 T. Spark Distinctive,30300,2006,Sedan,Manuel,Siyah,Hayır,17/01/2016,119000,Benzin,4
255861,Alfa Romeo,156,2.0 16V JTS Distinctive,20500,2001,Sedan,Tiptronik,Gri,Hayır,26/12/2015,73600,Benzin,4
239576,Alfa Romeo,156,1.6 16V T. Spark Distinctive,17500,1998,Sedan,Manuel,Krmz,Hayır,30/06/2015,241000,Benzin + LPG,4
234747,Alfa Romeo,156,1.6 T. Spark Distinctive,27750,2005,Sedan,Manuel,Bordo,Hayır,13/05/2015,170000,Benzin + LPG,4
226526,Alfa Romeo,156,2.0 16V T. Spark Selespeed,20500,2001,Sedan,Tiptronik,Gri,Hayır,02/03/2015,158000,Benzin + LPG,4
223179,Alfa Romeo,156,1.6 T. Spark Distinctive,27500,2005,Sedan,Manuel,Gri,Hayır,02/02/2015,164000,Benzin + LPG,4
212756,Alfa Romeo,156,2.0 16V T. Spark Executive,22000,2002,Sedan,Tiptronik,Gri,Hayır,12/11/2014,225000,Benzin + LPG,4
208247,Alfa Romeo,156,1.6 T. Spark Distinctive,25000,2004,Sedan,Manuel,Bej,Evet,30/09/2014,190000,Benzin,4
206270,Alfa Romeo,156,1.6 T. Spark Distinctive,26500,2004,Sedan,Manuel,Siyah,Hayır,13/09/2014,81000,Benzin,4
202973,Alfa Romeo,156,2.0 16V T. Spark Executive,18000,2002,Sedan,Manuel,Gri,Hayır,18/08/2014,17000,Benzin + LPG,5
199781,Alfa Romeo,156,SW 2.0 JTS Distinctive Selespeed,27000,2005,Sedan,Tiptronik,Siyah,Hayır,18/07/2014,208000,Benzin + LPG,4
197426,Alfa Romeo,156,1.6 T. Spark Distinctive,31300,2004,Sedan,Manuel,Krmz,Hayır,26/06/2014,168000,Benzin,4
187086,Alfa Romeo,156,1.6 16V T.Spark,15500,1998,Sedan,Manuel,Krmz,Hayır,18/02/2014,222000,Benzin,4
186548,Alfa Romeo,156,2.0 16V T. Spark Executive,18750,2002,Sedan,Manuel,Krem,Hayır,09/02/2014,136000,Benzin + LPG,4
306647,Alfa Romeo,156,1.6 T. Spark Distinctive,28500,2004,Sedan,Manuel,Bordo,Hayır,24/07/2016,208000,Benzin,4
306337,Alfa Romeo,156,2.0 16V T. Spark,23000,2000,Sedan,Otomatik,Krmz,Hayır,21/07/2016,237600,Benzin + LPG,5
287663,Alfa Romeo,156,2.0 16V T. Spark,19000,1999,Sedan,Manuel,Gri,Hayır,28/04/2016,163000,Benzin + LPG,4
274559,Alfa Romeo,156,2.0 16V JTS Distinctive,20500,1996,Sedan,Manuel,Gri,Hayır,30/03/2016,244400,Benzin + LPG,4
254983,Alfa Romeo,156,2.0 16V T. Spark,18500,1999,Sedan,Manuel,Siyah,Hayır,19/12/2015,207000,Benzin,4
253570,Alfa Romeo,156,1.6 T. Spark Distinctive,29000,2005,Sedan,Manuel,Sar,Hayır,09/12/2015,173000,Benzin + LPG,4
247085,Alfa Romeo,156,2.0 16V T. Spark,21750,1998,Sedan,Manuel,Krmz,Hayır,06/10/2015,184000,Benzin + LPG,4
245473,Alfa Romeo,156,2.0 16V T. Spark Executive,19250,2002,Sedan,Manuel,Bej,Hayır,11/09/2015,147000,Benzin,4
212741,Alfa Romeo,156,1.6 T. Spark Progression,24000,2004,Sedan,Manuel,Gri,Hayır,12/11/2014,220000,Benzin,4
205443,Alfa Romeo,156,2.0 16V T. Spark,12000,1998,Sedan,Manuel,Siyah,Hayır,05/09/2014,240000,Benzin,4
203718,Alfa Romeo,156,SW 2.0 JTS 16V JTS Distinctive Selespeed,21000,2002,Sedan,Tiptronik,Gm,Hayır,25/08/2014,190000,Benzin + LPG,4
203717,Alfa Romeo,156,2.0 16V T. Spark,16500,1998,Hatchback,Manuel,Metalik gri,Hayır,25/08/2014,220000,Benzin + LPG,5
203485,Alfa Romeo,156,1.6 T. Spark Distinctive,28500,2006,Sedan,Manuel,Siyah,Hayır,22/08/2014,99000,Benzin,4
200337,Alfa Romeo,156,1.6 16V T.Spark,15000,1999,Sedan,Manuel,Siyah,Hayır,23/07/2014,180000,Benzin,4
185094,Alfa Romeo,156,2.0 16V T. Spark Selespeed,25000,2001,Sedan,Tiptronik,Siyah,Evet,22/01/2014,121000,Benzin + LPG,4
330632,Alfa Romeo,159,1.9 JTD Distinctive Q-tronic,39500,2008,Sedan,Otomatik,Siyah,Hayır,23/11/2016,220000,Dizel,4
330599,Alfa Romeo,159,1.9 JTD Distinctive Plus Q-tronic,46500,2008,Sedan,Otomatik,Siyah,Hayır,23/11/2016,183000,Dizel,4
307413,Alfa Romeo,159,1.9 JTD Distinctive Plus Q-tronic,45000,2008,Sedan,Otomatik,Siyah,Hayır,01/08/2016,198434,Dizel,4
304923,Alfa Romeo,164,2.0 Twin Spark,4000,1989,Sedan,Manuel,Metalik mavi,Hayır,03/07/2016,396000,Benzin + LPG,4
324899,Alfa Romeo,33,1.5 I.E.,8000,1991,Hatchback,Manuel,Beyaz,Hayır,09/10/2016,130000,Benzin,5
197364,Alfa Romeo,33,1.5 4x4 Giardinetta,6500,1990,Hatchback,Manuel,Siyah,Evet,25/06/2014,100000,Benzin,5
240781,Alfa Romeo,75,2.0 Twin Spark,25000,1987,Sedan,Manuel,Yeil,Hayır,13/07/2015,238000,Benzin + LPG,4
326108,Alfa Romeo,GT,2.0 JTS Distinctive Selespeed,40000,2006,Coupe,S-Tronik,Siyah,Hayır,17/10/2016,116000,Benzin,2
304021,Alfa Romeo,GT,2.0 JTS Distinctive Selespeed,51250,2006,Coupe,S-Tronik,Siyah,Hayır,24/06/2016,23750,Benzin,2
209390,Alfa Romeo,GT,2.0 JTS Distinctive,200000,2007,Coupe,Manuel,Krmz,Hayır,14/10/2014,111600,Benzin,2
192202,Alfa Romeo,GTV,2.0 V6 TB,22000,1996,Coupe,Manuel,Gri,Hayır,25/04/2014,142000,Benzin,2
330132,Alfa Romeo,Giulietta,1.6 JTD Distinctive,53000,2013,Hatchback,Manuel,Beyaz,Hayır,19/11/2016,60450,Dizel,5
327701,Alfa Romeo,Giulietta,1.4 TB Distinctive MultiAir TCT,69900,2015,Hatchback,Otomatik,Beyaz,Evet,30/10/2016,27500,Benzin,5
326354,Alfa Romeo,Giulietta,1.4 TB Progression Plus,54750,2013,Hatchback,Manuel,Beyaz,Hayır,19/10/2016,35000,Benzin,5
326227,Alfa Romeo,Giulietta,1.6 JTD Distinctive,75000,2014,Hatchback,Manuel,Krmz,Evet,18/10/2016,22500,Dizel,5
325528,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,62000,2013,Hatchback,Otomatik,Beyaz,Hayır,12/10/2016,49000,Benzin,5
230374,Alfa Romeo,Giulietta,1.4 TB Progression Plus,53000,2011,Hatchback,Manuel,Krmz,Evet,04/04/2015,45000,Benzin,5
322902,Alfa Romeo,Giulietta,1.6 JTD Distinctive,66000,2015,Hatchback,Manuel,Siyah,Evet,23/09/2016,37000,Dizel,5
322502,Alfa Romeo,Giulietta,1.6 JTD Distinctive,57500,2012,Hatchback,Manuel,Beyaz,Hayır,20/09/2016,81500,Dizel,5
321534,Alfa Romeo,Giulietta,1.6 JTD Distinctive,59900,2012,Hatchback,Manuel,Krmz,Hayır,07/09/2016,99000,Dizel,5
306818,Alfa Romeo,Giulietta,1.6 JTD Distinctive,51000,2011,Hatchback,Manuel,Beyaz,Hayır,26/07/2016,105000,Dizel,5
290790,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,57000,2012,Hatchback,Manuel,Beyaz,Hayır,26/05/2016,74000,Benzin,5
288613,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,56000,2011,Hatchback,Manuel,Beyaz,Hayır,06/05/2016,76500,Benzin,5
286953,Alfa Romeo,Giulietta,1.4 TB Distinctive,52000,2012,Hatchback,Manuel,Siyah,Hayır,22/04/2016,55000,Benzin,5
276436,Alfa Romeo,Giulietta,1.6 JTD Progression Plus,51000,2011,Hatchback,Manuel,Beyaz,Hayır,16/04/2016,116000,Dizel,5
274038,Alfa Romeo,Giulietta,1.4 TB Distinctive MultiAir TCT,68500,2014,Hatchback,Otomatik,Beyaz,Evet,25/03/2016,47000,Benzin,5
272090,Alfa Romeo,Giulietta,1.6 JTD Distinctive,100000,2015,Hatchback,Manuel,Krmz,Evet,08/03/2016,16800,Dizel,5
252808,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,64500,2012,Hatchback,Manuel,Krmz,Evet,03/12/2015,47500,Benzin,5
251505,Alfa Romeo,Giulietta,1.6 JTD Distinctive,54500,2011,Hatchback,Manuel,Beyaz,Hayır,22/11/2015,110000,Dizel,5
247706,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,67000,2012,Hatchback,Otomatik,Krmz,Hayır,14/10/2015,106000,Benzin,5
237070,Alfa Romeo,Giulietta,1.6 JTD Distinctive,68500,2013,Hatchback,Manuel,Beyaz,Evet,05/06/2015,19000,Dizel,5
231737,Alfa Romeo,Giulietta,1.6 JTD Distinctive,61500,2013,Hatchback,Manuel,Metalik gri,Evet,17/04/2015,20850,Dizel,5
230411,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,58000,2011,Hatchback,Manuel,Beyaz,Hayır,04/04/2015,40750,Benzin,5
228845,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,53500,2011,Hatchback,Manuel,Beyaz,Hayır,21/03/2015,120000,Benzin,5
226485,Alfa Romeo,Giulietta,1.6 JTD Distinctive,47750,2011,Hatchback,Manuel,Beyaz,Hayır,02/03/2015,144000,Dizel,5
220897,Alfa Romeo,Giulietta,1.6 JTD Distinctive,61500,2012,Hatchback,Manuel,Beyaz,Evet,10/01/2015,26000,Dizel,5
215309,Alfa Romeo,Giulietta,1.6 JTD Distinctive,55000,2011,Hatchback,Manuel,Siyah,Hayır,27/11/2014,108000,Dizel,5
215090,Alfa Romeo,Giulietta,1.4 TB Progression Plus,66000,2014,Hatchback,Manuel,Krmz,Hayır,26/11/2014,14007,Dizel,Bilinmiyor
215080,Alfa Romeo,Giulietta,1.6 JTD Distinctive,52500,2013,Hatchback,Manuel,Krmz,Hayır,26/11/2014,40100,Dizel,Bilinmiyor
212844,Alfa Romeo,Giulietta,1.6 JTD Distinctive,66000,2014,Hatchback,Manuel,Krmz,Hayır,13/11/2014,9799,Dizel,Bilinmiyor
212842,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67000,2014,Sedan,Manuel,Krmz,Hayır,13/11/2014,7816,Dizel,Bilinmiyor
205837,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,63500,2012,Hatchback,Manuel,Beyaz,Hayır,09/09/2014,18500,Benzin,5
199465,Alfa Romeo,Giulietta,1.6 JTD Distinctive,66500,2013,Hatchback,Manuel,Beyaz,Evet,15/07/2014,29900,Dizel,5
331325,Alfa Romeo,Giulietta,1.4 TB Distinctive,56750,2011,Hatchback,Manuel,Beyaz,Hayır,29/11/2016,60000,Benzin,5
330652,Alfa Romeo,Giulietta,1.4 TB Distinctive,55500,2011,Hatchback,Manuel,Beyaz,Hayır,24/11/2016,60000,Benzin,5
328796,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67000,2015,Hatchback,Manuel,Gri,Hayır,08/11/2016,34000,Dizel,5
309450,Alfa Romeo,Giulietta,1.6 JTD Progression Plus,58000,2013,Hatchback,Manuel,Beyaz,Hayır,19/08/2016,80000,Dizel,5
307528,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67500,2015,Hatchback,Manuel,Mavi,Hayır,02/08/2016,34000,Dizel,5
289003,Alfa Romeo,Giulietta,1.6 JTD Progression Plus,50000,2011,Hatchback,Manuel,Krmz,Hayır,10/05/2016,87200,Dizel,5
270281,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,50000,2011,Hatchback,Manuel,Krmz,Hayır,17/02/2016,48000,Benzin,5
246465,Alfa Romeo,Giulietta,1.6 JTD Progression Plus,56500,2012,Hatchback,Manuel,Krmz,Hayır,28/09/2015,65000,Dizel,5
224982,Alfa Romeo,Giulietta,1.6 JTD Distinctive,60000,2012,Hatchback,Manuel,Beyaz,Evet,17/02/2015,53000,Dizel,5
215152,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67000,2014,Sedan,Manuel,Krmz,Hayır,27/11/2014,6800,Dizel,Bilinmiyor
214908,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67000,2014,Hatchback,Manuel,Siyah,Hayır,26/11/2014,6092,Dizel,Bilinmiyor
214907,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67000,2014,Sedan,Manuel,Beyaz,Hayır,26/11/2014,9012,Dizel,Bilinmiyor
214899,Alfa Romeo,Giulietta,1.6 JTD Distinctive,67000,2014,Sedan,Manuel,Krmz,Hayır,26/11/2014,13620,Dizel,Bilinmiyor
214896,Alfa Romeo,Giulietta,1.6 JTD Distinctive,57000,2013,Hatchback,Manuel,Beyaz,Hayır,26/11/2014,21578,Dizel,Bilinmiyor
214881,Alfa Romeo,Giulietta,1.6 JTD Distinctive,57000,2013,Hatchback,Manuel,Beyaz,Hayır,26/11/2014,34621,Dizel,Bilinmiyor
213615,Alfa Romeo,Giulietta,1.4 TB Progression Plus,62000,2012,Hatchback,Manuel,Bordo,Evet,19/11/2014,60000,Benzin,5
212841,Alfa Romeo,Giulietta,1.4 TB Distinctive MultiAir TCT,66000,2014,Hatchback,Manuel,Krmz,Hayır,13/11/2014,8250,Dizel,Bilinmiyor
212840,Alfa Romeo,Giulietta,1.6 JTD Distinctive,68000,2014,Sedan,Manuel,Beyaz,Hayır,13/11/2014,8284,Dizel,Bilinmiyor
201181,Alfa Romeo,Giulietta,1.4 TB MultiAir Distinctive,56500,2012,Hatchback,Manuel,Fme,Hayır,04/08/2014,35000,Benzin,5
307977,Alfa Romeo,Mito,1.4 T MultiAir Quadrifoglio Verde,51500,2011,Hatchback,Manuel,Siyah,Hayır,06/08/2016,75000,Benzin,3
303562,Alfa Romeo,Mito,1.6 JTD Progression,38000,2009,Hatchback,Manuel,Siyah,Hayır,20/06/2016,118500,Dizel,3
215779,Alfa Romeo,Mito,1.3 JTD City,46500,2012,Hatchback,Manuel,Beyaz,Hayır,01/12/2014,51000,Dizel,3
190398,Alfa Romeo,Mito,1.3 JTD City,49000,2013,Hatchback,Manuel,Krmz,Evet,02/04/2014,40900,Dizel,3
322867,Alfa Romeo,Mito,1.6 JTD Distinctive,37000,2011,Hatchback,Manuel,Beyaz,Hayır,23/09/2016,188000,Dizel,3
329622,Anadol,1.6,,1250,1979,Sedan,Manuel,Beyaz,Hayır,15/11/2016,544800,Benzin + LPG,2
287338,Anadol,1.6,,7000,1976,Stationvagon,Manuel,Mavi,Hayır,25/04/2016,10000,Benzin,4
251778,Anadol,1.6,,6000,1991,Pick up,Manuel,Beyaz,Hayır,24/11/2015,89000,Benzin + LPG,2
240704,Anadol,1.6,,6750,1991,Pick up,Manuel,Beyaz,Hayır,13/07/2015,100000,Benzin + LPG,2
195044,Anadol,1.6,SV,3000,1978,Stationvagon,Manuel,Krmz,Hayır,29/05/2014,54850,Benzin,5
287643,Anadol,1.6,,4500,1983,Pick up,Manuel,Bej,Hayır,28/04/2016,2000,Benzin + LPG,2
289736,Anadol,A1,,19500,1968,Coupe,Manuel,Turuncu,Hayır,17/05/2016,100000,Benzin,2
274270,Anadol,A1,,12750,1971,Coupe,Manuel,Beyaz,Hayır,27/03/2016,98000,Benzin,2
227065,Anadol,A1,,15000,1969,Coupe,Manuel,Beyaz,Hayır,07/03/2015,100000,Benzin + LPG,2
226968,Anadol,A1,,6900,1971,Coupe,Manuel,Beyaz,Hayır,06/03/2015,120000,Benzin + LPG,2
188169,Anadol,A1,,8750,1968,Cabrio,Manuel,Krmz,Hayır,02/03/2014,57000,Benzin,2
330241,Anadol,A2,,9000,1974,Sedan,Manuel,Beyaz,Hayır,20/11/2016,109000,Benzin,4
303494,Anadol,A2,,10000,1975,Sedan,Manuel,Beyaz,Hayır,19/06/2016,92000,Benzin,4
244545,Anadol,A2,,19500,1978,Sedan,Manuel,Beyaz,Hayır,31/08/2015,53000,Benzin,4
328897,Anadol,A2,,5500,1979,Sedan,Manuel,Beyaz,Hayır,09/11/2016,90000,Benzin + LPG,4
223829,Anadol,A8,,7950,1979,Pick up,Manuel,Sar,Hayır,06/02/2015,81000,Dizel,2
223827,Anadol,A8,,7950,1979,Pick up,Manuel,Sar,Hayır,06/02/2015,81000,Dizel,2
271451,Aro,Cross Lander,CL 244,25000,2000,SUV,Manuel,Mavi,Hayır,01/03/2016,232800,Benzin,3
257072,Audi,100,1.6,94000,2013,Sedan,S-Tronik,Siyah,Evet,10/01/2016,86000,Dizel,4
